  Total reference numbers in DB: 8640
  ⚠  Row 43: Cell "Tender Reference Number      CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28 dated 12.12.2025 Tender ID       2025_SETCL_971752_1" matches multiple referenceNos: CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28 dated 12.12.2025, Tender Reference Number     CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28 dated 12.12.2025 Tender ID       2025_SETCL_971752_1. Skipping.

  Unique tender references matched: 48
  Unmatched sheet rows: 643

  --- Unmatched sheet rows ---
    Row 15: Tender No="4800000018" | Tender No-2="" | Remark="SUPPLY OF LT AI CABLE ARMOURED 4C X 400 SQ MM 1.1KV AGAINST PO NO 4800000018 DT. 25-03-2026"
    Row 566: Tender No="P-51/2019-20/PC-III/11KV/XLPE" | Tender No-2="" | Remark="NIT NO. P-51/2019-20/PC-III/11KV/XLPE"
    Row 567: Tender No="P-52/2019-20/PC-III/33KV/XLPE" | Tender No-2="" | Remark="NIT NO. P-52/2019-20/PC-III/33KV/XLPE"
    Row 568: Tender No="" | Tender No-2="" | Remark="LOA NO. CKP. DIV/IF195212/283345 DATED 05.05.2020"
    Row 569: Tender No="" | Tender No-2="" | Remark="LOA NO. STORES/50185172B/288583 DATED 23.05.2020"
    Row 570: Tender No="" | Tender No-2="" | Remark="PURCHASE ORDER NO. P&C/P-40/19-20/PC-III/ACSR/LTD./DIST./LPIPL/05 DATED 30.05.2020"
    Row 571: Tender No="ACE(PROC)/E-2758/I11KV XLPE CABLE/2020-21/NIL" | Tender No-2="" | Remark="TENDER NO. ACE(PROC)/E-2758/I11KV XLPE CABLE/2020-21/NIL DATED 23.05.2020"
    Row 572: Tender No="" | Tender No-2="" | Remark="LOI NO. MEDCO/2429/2019 DATED 16.05.2020"
    Row 573: Tender No="" | Tender No-2="" | Remark=""
    Row 574: Tender No="" | Tender No-2="" | Remark=""
    Row 575: Tender No="" | Tender No-2="" | Remark="BIDS NO.
  RE-ICB/DCSD-076/77-03"
    Row 576: Tender No="" | Tender No-2="" | Remark=""
    Row 577: Tender No="" | Tender No-2="" | Remark=""
    Row 578: Tender No="" | Tender No-2="" | Remark="LOT 10 WB EEU UEAP 10/2019-2020"
    Row 579: Tender No="ACE(PROC)/TN-22/11KV XLPE/20-21" | Tender No-2="" | Remark="NIT NO. ACE(PROC)/TN-22/11KV XLPE/20-21"
    Row 580: Tender No="P-45/2019-20/PC-III/PVC1" | Tender No-2="" | Remark="NIT NO. P-45/2019-20/PC-III/PVC1"
    Row 581: Tender No="P-46/2019-20/PC-III/PVC2" | Tender No-2="" | Remark="NIT NO. P-46/2019-20/PC-III/PVC2"
    Row 582: Tender No="09/PR/NBPDCL/2020 KISHANGANJ CIRCLE." | Tender No-2="" | Remark="NIT NO. 09/PR/NBPDCL/2020 KISHANGANJ CIRCLE."
    Row 583: Tender No="07/PR/SBPDCL/2020 BHAGALPUR CIRCLE." | Tender No-2="" | Remark="NIT NO. 07/PR/SBPDCL/2020 BHAGALPUR CIRCLE."
    Row 584: Tender No="" | Tender No-2="" | Remark="TENDER NOTICE AGAINST SPECIFICATION NO. MEDCO/2474/2019 DATED 05-02-2020."
    Row 585: Tender No="" | Tender No-2="" | Remark="BID NO.03/G/2019-ICB/EARP-BADEA2"
    Row 586: Tender No="" | Tender No-2="" | Remark="BID NO.03/G/2019-ICB/EARP-BADEA2"
    Row 587: Tender No="" | Tender No-2="" | Remark="BID NO.03/6/2019-ICB/EARP-BADEA2"
    Row 588: Tender No="STN-567/19" | Tender No-2="" | Remark="TENDER NO. STN-567/19"
    Row 589: Tender No="P-40/2019-20/PC-III/ACSR/LIMITED" | Tender No-2="" | Remark="NIT NO. P-40/2019-20/PC-III/ACSR/LIMITED DUE ON 25-01-2020."
    Row 590: Tender No="STN-567/19." | Tender No-2="" | Remark="TENDER NO. STN-567/19."
    Row 591: Tender No="" | Tender No-2="" | Remark=""
    Row 592: Tender No="" | Tender No-2="" | Remark=""
    Row 593: Tender No="" | Tender No-2="" | Remark=""
    Row 594: Tender No="JPD/SE/MM-I/SPO-I/TN-4762." | Tender No-2="" | Remark="NIT NO. JPD/SE/MM-I/SPO-I/TN-4762."
    Row 595: Tender No="JPD/SE/MM-I/SPO-I/TN-4759" | Tender No-2="" | Remark="NIT NO. JPD/SE/MM-I/SPO-I/TN-4759"
    Row 596: Tender No="JPD/SWE/MM-I/SPO-I/TN-4753" | Tender No-2="" | Remark="NIT NO. JPD/SWE/MM-I/SPO-I/TN-4753"
    Row 597: Tender No="" | Tender No-2="" | Remark=""
    Row 598: Tender No="" | Tender No-2="" | Remark=""
    Row 599: Tender No="" | Tender No-2="" | Remark=""
    Row 600: Tender No="AVVNL/SE(MM)/TN-1370" | Tender No-2="" | Remark="TENDER NO. AVVNL/SE(MM)/TN-1370"
    Row 601: Tender No="AVVNL/SE(MM)/TN-1370" | Tender No-2="" | Remark="TENDER NO.
 AVVNL/SE(MM)/TN-1370"
    Row 602: Tender No="" | Tender No-2="" | Remark="TENDER SPECIFICATION NO. TR-55/2019."
    Row 603: Tender No="" | Tender No-2="" | Remark="TPDDL/ENGG/ENQ/200001174/19-20 DT: 29-11-2019"
    Row 604: Tender No="" | Tender No-2="" | Remark=""
    Row 605: Tender No="TPDDL/ENGG/ENQ/200001176/19-20 (RFX NO.: 5000001549) LOT - 1" | Tender No-2="" | Remark="BID NO. TPDDL/ENGG/ENQ/200001176/19-20 (RFX NO.: 5000001549) LOT - 1 DATED: 02-11-2019"
    Row 606: Tender No="TPDDL/ENGG/ENQ/200001176/19-20 (RFX NO.: 5000001549) LOT - 2 ( CABLE 11 KV AL XLPE )" | Tender No-2="" | Remark="BID NO. TPDDL/ENGG/ENQ/200001176/19-20 (RFX NO.: 5000001549) LOT - 2 ( CABLE 11 KV AL XLPE ) DATED: 02-11-2019"
    Row 607: Tender No="" | Tender No-2="" | Remark=""
    Row 608: Tender No="" | Tender No-2="" | Remark="TENDER & SPECIFICATION NO: P-I8/2019-20/PC-III/LT ABC, DUE ON 25-09-2019
 2}/PC-LLL/LF ABC, DUE ON 25-09-2019"
    Row 609: Tender No="" | Tender No-2="" | Remark="TENDER & SPECIFICATION NO:
 WBPDCL/STPS/N|T/E1864/I9-20, DUE ON 26-09-2019,"
    Row 610: Tender No="" | Tender No-2="" | Remark="CE(P)/WBSE]ICL/CABLE/L'9-2OL09 DATED 08-08-2O19"
    Row 611: Tender No="" | Tender No-2="" | Remark="BID NO.TPDDL/ENGG/ENQ/200001142/19-20 (RFX NO.5000001459) LOT-1 (HT XLPE AB CABLE) DTD.06.08.2019"
    Row 612: Tender No="TPDDL/ENGG/ENQ/200001142/19-20 (RFX NO.: 50000014S9) LOT - 2 (HT XLPE POWER'CABLE)" | Tender No-2="" | Remark="BID NO. TPDDL/ENGG/ENQ/200001142/19-20 (RFX NO.: 50000014S9) LOT - 2 (HT XLPE POWER'CABLE) DATED: 06-08-2019"
    Row 613: Tender No="" | Tender No-2="" | Remark="MMC/T-LTM-04/0619, DATED 03-06-2019"
    Row 614: Tender No="" | Tender No-2="" | Remark="NIT NO.66/PR/JBVNL/2019-20"
    Row 615: Tender No="" | Tender No-2="" | Remark="NIT NO.65/PR/JBVNL/2019-20"
    Row 616: Tender No="" | Tender No-2="" | Remark="N.I.T NO - P-06/2019-20/PC-III/CUCC DUE ON 21-08-2019"
    Row 617: Tender No="" | Tender No-2="" | Remark="TENDER NOTICE AGAINST SPECIFICATION NO. CCP-I/15/2019-2020"
    Row 618: Tender No="" | Tender No-2="" | Remark="TENDER NOTICE AGAINST SPECIFICATION NO. CCP-I/16/2019-2020"
    Row 619: Tender No="" | Tender No-2="" | Remark="TENDER NOTICE AGAINST SPECIFICATION NO. CCP-I/17/2019-2020"
    Row 620: Tender No="" | Tender No-2="" | Remark="TENDER NOTICE AGAINST SPECIFICATION NO. MEDCO/2429/2019 & TENDER'S LETTER NO.NIL, DATED 01.07.2019"
    Row 621: Tender No="" | Tender No-2="" | Remark="WESCO/O&M/LT XLPE AB CABLE (50MM2)/02, DATE: 12.07.2019"
    Row 622: Tender No="" | Tender No-2="" | Remark=". WESCO/O&M/LT XLPE AB CABLE (95MM2)/03, DATE: 12.07.2019"
    Row 623: Tender No="" | Tender No-2="" | Remark="NIT NO.SSC-C&M-SIMHADRI STPS(TENDER REF NO.9900181014, DTD.03.07.2019"
    Row 624: Tender No="" | Tender No-2="" | Remark="BID NO.NIT.NO.AEML/MDB/2019-20/11"
    Row 625: Tender No="" | Tender No-2="" | Remark="BID NIT NO.AEML/MDB/2019-20/10"
    Row 626: Tender No="" | Tender No-2="" | Remark="TENDER NOTE AGAINST SPECIFICATION NO.PVVNL-MT/MM/5(S)/19-20 FOR SUPPLY OF 11KV 3CX185 SQ.MM XLPE CABLE. TENDER LETTER NO.NIL, DT.19.06.2019"
    Row 627: Tender No="" | Tender No-2="" | Remark="TENDER NO.ER-II/KOL/CS/I-2125/241/981 DT: 23.05.2019"
    Row 628: Tender No="" | Tender No-2="" | Remark="TENDER NO.WBPDCL/STPS/NIT/E1729/19-20"
    Row 629: Tender No="" | Tender No-2="" | Remark="TENDER NO.NESCO UTILITY/AB CABLE/01/19-20/6699 DT:07-05-19"
    Row 630: Tender No="" | Tender No-2="" | Remark="TENDER NO.P-53/2018-19/PC-III/PVC1 DUE ON 10.04.19"
    Row 631: Tender No="" | Tender No-2="" | Remark="TENDER NO.P-52/2018-19/PC-III/HTABC DUE ON 12-04-19"
    Row 632: Tender No="" | Tender No-2="" | Remark="TENDER & SPECIFICATION NO.P-54/2018-19/PC-III/PVC2 DUE ON 10.04.19"
    Row 633: Tender No="" | Tender No-2="" | Remark=""
    Row 634: Tender No="CE(P)/WBSETCL/ CONTROL CABLE/18-19/23" | Tender No-2="" | Remark="NIT NO. CE(P)/WBSETCL/ CONTROL CABLE/18-19/23 DATED 07.12.2018, DUE ON 07-01-2019 FOR PROCUREMENT OF 1.1KV, 4 SQ.MM., 4 CORE, COPPER, PVC, CONTROL CABLE."
    Row 635: Tender No="" | Tender No-2="" | Remark=""
    Row 636: Tender No="" | Tender No-2="" | Remark="TENDER NO,.P-45/2018-19/PC-III/11KV/XLPE DUE ON 18.03.19"
    Row 637: Tender No="" | Tender No-2="" | Remark="TENDER NO.307/PR/JBVNL/18-19"
    Row 638: Tender No="" | Tender No-2="" | Remark="TENDER NO.308/PR/JBVNL/18-19"
    Row 639: Tender No="" | Tender No-2="" | Remark="TENDER NO.305/PR/JBVNL/18-19"
    Row 640: Tender No="" | Tender No-2="" | Remark="TENDER NO.304/PR/JBVNL/18-19"
    Row 641: Tender No="" | Tender No-2="" | Remark="P-40/2018-19/PC-III/ACSR/WOLF DUE ON 27-02-2019"
